 Container odysseygo  Created
Attaching to odysseygo
odysseygo  | Creating node configuration at /odysseygo/.odysseygo/configs/node.json
odysseygo  | Configuring RPC access as public
odysseygo  | Configuring RPC access as public
odysseygo  | Adding db-dir to configuration: /odysseygo/db
odysseygo  | Configuring dynamic IP resolution via OpenDNS
odysseygo  | Creating D-Chain configuration at /odysseygo/.odysseygo/configs/chains/D/config.json
odysseygo  | Disabling pruning for archival mode
odysseygo  | Starting OdysseyGo with command:  --config-file=/odysseygo/.odysseygo/configs/node.json --log-dir=/var/log/odysseygo
odysseygo  | INFO [01-29|17:05:11.315] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:708: Loaded most recent local full block number=808,389 hash=fac086..139266 age=6m45s
odysseygo  | INFO [01-29|17:05:11.315] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:1751: Loaded Acceptor tip hash=fac086..139266
odysseygo  | INFO [01-29|17:05:11.535] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:1811: Re-executing blocks to generate state for last accepted block from=806,913 to=808,389
odysseygo  | INFO [01-29|17:05:11.535] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:1817: Regenerating historical state block=806,913 target=808,389 remaining=1477 elapsed="484.591µs"
odysseygo  | INFO [01-29|17:05:16.660] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:1870: Historical state regenerated block=808,389 elapsed=5.124603911s nodes=4.31MiB preimages=0.00B
odysseygo  | INFO [01-29|17:05:16.781] <D Chain> github.com/DioneProtocol/coreth/trie/triedb/hashdb/database.go:519: Persisted trie from memory database nodes=12192   size=3.10MiB time=120.85182ms gcnodes=55595 gcsize=21.09MiB gctime=100.228538ms livenodes=0 livesize=0.00B
odysseygo  | INFO [01-29|17:05:16.782] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:1727: Initializing snapshots async=true rebuild=true headHash=fac086..139266 headRoot=61581a..b1cc25
odysseygo  | INFO [01-29|17:05:16.784] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:558: Warmed accepted caches start=808,358 end=808,389 t=1.075664ms
odysseygo  | INFO [01-29|17:05:16.785] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:564: Starting Acceptor "queue length"=64
odysseygo  | WARN [01-29|17:05:16.786] <D Chain> github.com/DioneProtocol/coreth/internal/shutdowncheck/shutdown_tracker.go:67: Unclean shutdown detected booted=2025-01-29T10:48:07+0000 age=6h17m9s
odysseygo  | WARN [01-29|17:05:16.787] <D Chain> github.com/DioneProtocol/coreth/internal/shutdowncheck/shutdown_tracker.go:67: Unclean shutdown detected booted=2025-01-29T17:03:42+0000 age=1m34s
odysseygo  | INFO [01-29|17:05:16.787] <D Chain> github.com/DioneProtocol/coreth/core/txpool/txpool.go:516: Transaction pool price threshold updated price=238,095,238,095,238
odysseygo  | INFO [01-29|17:05:16.788] <D Chain> github.com/DioneProtocol/coreth/core/txpool/txpool.go:516: Transaction pool price threshold updated price=238,095,238,095,238
odysseygo  | INFO [01-29|17:05:16.788] <D Chain> github.com/DioneProtocol/coreth/core/txpool/txpool.go:516: Transaction pool price threshold updated price=0
odysseygo  | INFO [01-29|17:05:16.790] <D Chain> github.com/DioneProtocol/coreth/plugin/delta/atomic_backend.go:132: initializing atomic trie lastCommittedHeight=806,912
odysseygo  | INFO [01-29|17:05:16.791] <D Chain> github.com/DioneProtocol/coreth/plugin/delta/atomic_backend.go:207: finished initializing atomic trie lastAcceptedHeight=808,389 lastAcceptedAtomicRoot=6886ce..05d76b heightsIndexed=0 lastCommittedRoot=6886ce..05d76b lastCommittedHeight=806,912 time="822.308µs"
odysseygo  | [01-29|17:05:16.794] INFO <D Chain> proposervm/vm.go:415 block height index was successfully verified
odysseygo  | [01-29|17:05:16.796] INFO <D Chain> proposervm/vm.go:267 initialized proposervm {"state": "after fork", "forkHeight": 2, "lastAcceptedHeight": 808389}
odysseygo  | [01-29|17:05:16.798] INFO <D Chain> snowman/transitive.go:96 initializing consensus engine
odysseygo  | [01-29|17:05:16.799] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "D", "tags": ["11111111111111111111111111111111LpoYY"]}
odysseygo  | INFO [01-29|17:05:16.800] <D Chain> github.com/DioneProtocol/coreth/plugin/delta/vm.go:1428: Enabled APIs: eth, eth-filter, net, web3, internal-eth, internal-blockchain, internal-transaction, dione 
odysseygo  | [01-29|17:05:16.801] INFO server/server.go:216 adding route {"url": "/ext/bc/L1m631VHS1yuYkicaNRQTzzbE71dG942sgF3sCnHFgCTzNmsD", "endpoint": "/dione"}
odysseygo  | [01-29|17:05:16.802] INFO server/server.go:216 adding route {"url": "/ext/bc/L1m631VHS1yuYkicaNRQTzzbE71dG942sgF3sCnHFgCTzNmsD", "endpoint": "/rpc"}
odysseygo  | [01-29|17:05:16.802] INFO server/server.go:216 adding route {"url": "/ext/bc/L1m631VHS1yuYkicaNRQTzzbE71dG942sgF3sCnHFgCTzNmsD", "endpoint": "/ws"}
odysseygo  | [01-29|17:05:16.803] INFO <D Chain> bootstrap/bootstrapper.go:115 starting bootstrapper
odysseygo  | [01-29|17:05:16.804] INFO chains/manager.go:329 creating chain {"subnetID": "11111111111111111111111111111111LpoYY", "chainID": "3wRxPEwJZTqP38NFkKHU1pWriDcePzEvj8PAtHikzmMpwAXML", "vmID": "juZBXyHNy3HUvhBYn2SKtgm1YWyqtrq4y83o8gDJkHmzLxni2"}
odysseygo  | [01-29|17:05:16.806] INFO <A Chain> alpha/vm.go:553 fee asset is established {"alias": "DIONE", "assetID": "2NXDF6rpi7fJqFnuSKSnoVCNF3Py22xdjQavy9QgvjL3zr2yue"}
odysseygo  | [01-29|17:05:16.809] INFO <A Chain> alpha/vm.go:251 address transaction indexing is disabled
odysseygo  | [01-29|17:05:16.810] INFO chains/manager.go:772 creating proposervm wrapper {"activationTime": "[12-05|05:00:00.000]", "minOChainHeight": 0, "minBlockDelay": "1s", "numHistoricalBlocks": 0}
odysseygo  | [01-29|17:05:16.812] INFO <A Chain> snowman/transitive.go:96 initializing consensus engine
odysseygo  | [01-29|17:05:16.839] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "A", "tags": ["11111111111111111111111111111111LpoYY"]}
odysseygo  | [01-29|17:05:16.841] INFO server/server.go:216 adding route {"url": "/ext/bc/3wRxPEwJZTqP38NFkKHU1pWriDcePzEvj8PAtHikzmMpwAXML", "endpoint": ""}
odysseygo  | [01-29|17:05:16.861] INFO server/server.go:216 adding route {"url": "/ext/bc/3wRxPEwJZTqP38NFkKHU1pWriDcePzEvj8PAtHikzmMpwAXML", "endpoint": "/wallet"}
odysseygo  | [01-29|17:05:16.868] INFO server/server.go:216 adding route {"url": "/ext/bc/3wRxPEwJZTqP38NFkKHU1pWriDcePzEvj8PAtHikzmMpwAXML", "endpoint": "/events"}
odysseygo  | [01-29|17:05:16.916] INFO <A Chain> bootstrap/bootstrapper.go:294 starting bootstrap
odysseygo  | [01-29|17:05:16.917] INFO <A Chain> bootstrap/bootstrapper.go:575 executing transactions
odysseygo  | [01-29|17:05:16.918] INFO <A Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
odysseygo  | [01-29|17:05:16.919] INFO <A Chain> bootstrap/bootstrapper.go:592 executing vertices
odysseygo  | [01-29|17:05:16.920] INFO <A Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
odysseygo  | [01-29|17:05:16.921] INFO <A Chain> proposervm/vm.go:415 block height index was successfully verified
odysseygo  | [01-29|17:05:16.922] INFO <A Chain> proposervm/vm.go:273 initialized proposervm {"state": "before fork"}
odysseygo  | [01-29|17:05:16.923] INFO <A Chain> bootstrap/bootstrapper.go:115 starting bootstrapper
odysseygo  | [01-29|17:05:16.924] INFO <A Chain> states/state.go:645 state already pruned
odysseygo  | [01-29|17:05:19.153] INFO <A Chain> common/bootstrapper.go:254 bootstrapping started syncing {"numVerticesInFrontier": 1}
odysseygo  | [01-29|17:05:19.160] INFO <A Chain> bootstrap/bootstrapper.go:554 executing blocks {"numPendingJobs": 0}
odysseygo  | [01-29|17:05:19.161] INFO <A Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
odysseygo  | [01-29|17:05:19.161] INFO <A Chain> bootstrap/bootstrapper.go:599 waiting for the remaining chains in this subnet to finish syncing
odysseygo  | [01-29|17:05:21.341] INFO <D Chain> common/bootstrapper.go:254 bootstrapping started syncing {"numVerticesInFrontier": 1}
odysseygo  | [01-29|17:05:21.342] INFO <D Chain> bootstrap/bootstrapper.go:554 executing blocks {"numPendingJobs": 0}
odysseygo  | [01-29|17:05:21.343] INFO <D Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
odysseygo  | [01-29|17:05:21.344] INFO <D Chain> snowman/transitive.go:409 consensus starting {"lastAcceptedBlock": "6TKkBweMjY6a2DMuWT4EkrxdZvB9YNmWSywTAQTZtzyf8N5tn"}
odysseygo  | [01-29|17:05:21.345] INFO <A Chain> snowman/transitive.go:409 consensus starting {"lastAcceptedBlock": "2jeSnGp8VxDgmzxyyFUFkPsrNznp6ZcgWBE9nshXHx6GmnjpN4"}
odysseygo  | [01-29|17:05:21.961] INFO <O Chain> snowman/transitive.go:409 consensus starting {"lastAcceptedBlock": "zDpyVxSvVFLanoHxraB3ZWGck6ymd3cAtnjyzK6gBpXig9rT2"}
odysseygo  | [01-29|17:05:35.291] INFO health/worker.go:257 check started passing {"namespace": "readiness", "name": "bootstrapped", "tags": ["application"]}
odysseygo  | [01-29|17:05:35.291] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "D", "tags": ["11111111111111111111111111111111LpoYY"]}
odysseygo  | [01-29|17:05:35.314] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "A", "tags": ["11111111111111111111111111111111LpoYY"]}
odysseygo  | [01-29|17:05:35.335] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "network", "tags": ["application"]}
odysseygo  | [01-29|17:05:35.336] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "bootstrapped", "tags": ["application"]}
odysseygo  | [01-29|17:05:35.337] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "O", "tags": ["11111111111111111111111111111111LpoYY"]}
